------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
CART3 Blade
======  Blade Properties =================================================================
    22               NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
         0         0            0               0           19.1899         1.3590             1
    0.0381         0            0               0           19.1899         1.3590             1
    0.1863         0            0               0           19.1899         1.3590             1
    0.4064         0            0               0           19.1899         1.3590             1
    0.7387         0            0               0           19.1899         1.3590             1
    1.4405         0            0               0           19.1899         1.3590             1
    2.8790         0            0               0           16.2430         1.7250             2
    4.7970         0            0               0           12.6599         2.2280             4
    6.7150         0            0               0            8.2845         2.1910             6
    8.6330         0            0               0            5.2671         2.0790             7
   10.5510         0            0               0            3.1613         1.9390             9
   12.4690         0            0               0            1.6580         1.7750            11
   14.3870         0            0               0            0.4880         1.5900            11
   15.8255         0            0               0           -0.1858         1.4410            12
   16.7845         0            0               0           -0.5949         1.3370            13
   17.4560         0            0               0           -0.8518         1.2600            14
   17.8400         0            0               0           -0.9896         1.2160            14
   18.2240         0            0               0           -1.1230         1.1710            14
   18.6080         0            0               0           -1.2565         1.1260            14
   18.8960         0            0               0           -1.3495         1.0910            14
   19.0880         0            0               0           -1.4079         1.0670            14
   19.1840         0            0               0           -1.4079         1.0670            14

