------- AERODYN v15 for OpenFAST INPUT FILE -----------------------------------------------
Description line that will be printed in the output file and written to the screen.
======  General Options  ============================================================================
True         Echo               - Echo the input to "<rootname>.AD.ech"?  (flag)
     0.0025   DTAero             - Time interval for aerodynamic calculations {or "default"} (s)
          1   WakeMod            - Type of wake/induction model (switch) {0=none, 1=BEMT, 2=DBEMT} [WakeMod cannot be 2 when linearizing]
          1   AFAeroMod          - Type of blade airfoil aerodynamics model (switch) {1=steady model, 2=Beddoes-Leishman unsteady model} [AFAeroMod must be 1 when linearizing]
          0   TwrPotent          - Type tower influence on wind based on potential flow around the tower (switch) {0=none, 1=baseline potential flow, 2=potential flow with Bak correction}
False         TwrShadow          - Calculate tower influence on wind based on downstream tower shadow? (flag)
False         TwrAero            - Calculate tower aerodynamic loads? (flag)
   False            FrozenWake         - Assume frozen wake during linearization? (flag) [used only when WakeMod=1 and when linearizing]
False                  CavitCheck  - Perform cavitation check? (flag) TRUE will turn off unsteady aerodynamics
False                  CompAA      - Flag to compute AeroAcoustics calculation [only used when WakeMod=1 or 2]
"AeroAcousticsInput.dat" AA_InputFile - Aeroacoustics input file
======  Environmental Conditions  ===================================================================
      1.225   AirDens            - Air density (kg/m^3)
   1.75E-05   KinVisc            - Kinematic air viscosity (m^2/s)
        335   SpdSound           - Speed of sound (m/s)
  103500            Patm               - Atmospheric pressure (Pa) [used only when CavitCheck=True]
    1700            Pvap               - Vapour pressure of fluid (Pa) [used only when CavitCheck=True]
       0.1          FluidDepth         - Water depth above mid-hub height (m) [used only when CavitCheck=True]
======  Blade-Element/Momentum Theory Options  ====================================================== [unused when WakeMod=0]
          2   SkewMod            - Type of skewed-wake correction model (switch) {1=uncoupled, 2=Pitt/Peters, 3=coupled} [unused when WakeMod=0]
 default            SkewModFactor      - Constant used in Pitt/Peters skewed wake model {or "default" is 15/32*pi} (-) [used only when SkewMod=2; unused when WakeMod=0]
True          TipLoss            - Use the Prandtl tip-loss model? (flag) [unused when WakeMod=0]
True          HubLoss            - Use the Prandtl hub-loss model? (flag) [unused when WakeMod=0]
False         TanInd             - Include tangential induction in BEMT calculations? (flag) [unused when WakeMod=0]
False         AIDrag             - Include the drag term in the axial-induction calculation? (flag) [unused when WakeMod=0]
False         TIDrag             - Include the drag term in the tangential-induction calculation? (flag) [unused when WakeMod=0 or TanInd=FALSE]
"Default"     IndToler           - Convergence tolerance for BEMT nonlinear solve residual equation {or "default"} (-) [unused when WakeMod=0]
        100   MaxIter            - Maximum number of iteration steps (-) [unused when WakeMod=0]
======  Dynamic Blade-Element/Momentum Theory Options  ============================================== [used only when WakeMod=2]
       1            DBEMT_Mod          - Type of dynamic BEMT (DBEMT) model {1=constant tau1, 2=time-dependent tau1} (-) [used only when WakeMod=2]
       4.0          tau1_const         - Time constant for DBEMT (s) [used only when WakeMod=2 and DBEMT_Mod=1]
======  OLAF -- cOnvecting LAgrangian Filaments (Free Vortex Wake) Theory Options  ================== [used only when WakeMod=3]
"unused"               OLAFInputFileName - Input file for OLAF [used only when WakeMod=3]
======  Beddoes-Leishman Unsteady Airfoil Aerodynamics Options  ===================================== [used only when AFAeroMod=2]
          3   UAMod              - Unsteady Aero Model Switch (switch) {1=Baseline model (Original), 2=Gonzalez's variant (changes in Cn,Cc,Cm), 3=Minemma/Pierce variant (changes in Cc and Cm)} [used only when AFAeroMod=2]
True          FLookup            - Flag to indicate whether a lookup for f' will be calculated (TRUE) or whether best-fit exponential equations will be used (FALSE); if FALSE S1-S4 must be provided in airfoil input files (flag) [used only when AFAeroMod=2]
======  Airfoil Information =========================================================================
  1                 AFTabMod           - Interpolation method for multiple airfoil tables {1=1D interpolation on AoA (first table only); 2=2D interpolation on AoA and Re; 3=2D interpolation on AoA and UserProp} (-)
          1   InCol_Alfa         - The column in the airfoil tables that contains the angle of attack (-)
          2   InCol_Cl           - The column in the airfoil tables that contains the lift coefficient (-)
          3   InCol_Cd           - The column in the airfoil tables that contains the drag coefficient (-)
          0   InCol_Cm           - The column in the airfoil tables that contains the pitching-moment coefficient; use zero if there is no Cm column (-)
          0   InCol_Cpmin        - The column in the airfoil tables that contains the Cpmin coefficient; use zero if there is no Cpmin column (-)
         14   NumAFfiles         - Number of airfoil files used (-)
"Airfoils/c3_01-02_circle.dat"    AFNames            - Airfoil file names (NumAFfiles lines) (quoted strings)
"Airfoils/c3_03_2cir+1s818.dat"
"Airfoils/c3_04_1cir+2s818.dat"
"Airfoils/c3_05_s818.dat"
"Airfoils/c3_06_6s818+1s816.dat"
"Airfoils/c3_07_5s818+2s816.dat"
"Airfoils/c3_08_4s818+3s816.dat"
"Airfoils/c3_09_3s818+4s816.dat"
"Airfoils/c3_10_2s818+5s816.dat"
"Airfoils/c3_11_1s818+6s816.dat"
"Airfoils/c3_12-13_s816.dat"
"Airfoils/c3_14_2s816+1s817.dat"
"Airfoils/c3_15_1s816+2s817.dat"
"Airfoils/c3_16-20_s817.dat"
======  Rotor/Blade Properties  =====================================================================
False         UseBlCm            - Include aerodynamic pitching moment in calculations?  (flag)
"CART3_AD_Blade.dat"    ADBlFile(1)        - Name of file containing distributed aerodynamic properties for Blade #1 (-)
"CART3_AD_Blade.dat"    ADBlFile(2)        - Name of file containing distributed aerodynamic properties for Blade #2 (-) [unused if NumBl < 2]
"CART3_AD_Blade.dat"    ADBlFile(3)        - Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Tower Influence and Aerodynamics ============================================================= [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
     1               NumTwrNds         - Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
TwrElev        TwrDiam        TwrCd
(m)              (m)           (-)
10                3              0.0
======  Outputs  ====================================================================================
 True              SumPrint            - Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
    4              NBlOuts             - Number of blade node outputs [0 - 9] (-)
 1 3 4 6        BlOutNd             - Blade nodes whose values will be output  (-)
    1              NTwOuts             - Number of tower node outputs [0 - 9]  (-)
 1               TwOutNd             - Tower nodes whose values will be output  (-)
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RtAeroFxh"
"RtAeroFyh"
"RtAeroFzh"
"RtAeroMxh"
"RtAeroMyh"
"RtAeroMzh"
"RtVAvgxh"
"RtAeroCp"
"RtTSR"
END of OutList section (the word "END" must appear in the first 3 columns of the last OutList line)
